4 1
1 2
ACTPNI **FRAG**  1
Ni1    2.71219  2.81088   1.41507   1555010
P1     4.69038  2.60714   2.35529   1555012
Cl1    2.08358  0.76327   2.15287   1555001
P2     0.82300  2.98937   0.30206   1555013
C1     3.11326  4.57241   0.99635   1555002
ADUVOL **FRAG**  1
Ni1    6.37726  3.85616  10.65061   1555001
C1     8.04704  3.64539   9.74674   1555008
Cl2    6.42565  6.01430  10.27734   1555003
C22    4.70946  4.05219  11.58132   1555055
Cl1    6.31751  1.69381  10.91760   1555002
ASBRNI **FRAG**  1
Ni1    3.19481  1.63191   9.58172   1555001
P1     1.95029 -0.32618   9.47129   1555005
Br3    5.26621  0.96957  10.51781   1555004
Br1    1.88263  3.13514  10.85158   1555002
Br2    3.47447  2.28428   7.30800   1555003
